Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Unit testing performance with Stochastic Performance Logic,Automated Software Engineering,,24,1,10.1007/s10515-015-0188-0,Lubom’_r BulejTom’çÅç BureÅçVojtó_ch Hork’_Jaroslav KotróçLuk’çÅç MarekTom’çÅç Troj’çnekPetr TÅÀma,2017,http://link.springer.com/article/10.1007/s10515-015-0188-0,Article
Which models of the past are relevant to the present? A software effort estimation approach to exploiting useful past models,Automated Software Engineering,,24,3,10.1007/s10515-016-0209-7,Leandro L. MinkuXin Yao,2017,http://link.springer.com/article/10.1007/s10515-016-0209-7,Article
Automatic approval prediction for software enhancement requests,Automated Software Engineering,,25,2,10.1007/s10515-017-0229-y,Zeeshan Ahmed NizamaniHui LiuDavid Matthew ChenZhendong Niu,2018,http://link.springer.com/article/10.1007/s10515-017-0229-y,Article
Automatic performance prediction of multithreaded programs: a simulation approach,Automated Software Engineering,,25,1,10.1007/s10515-017-0214-5,Alexander TarvoSteven P. Reiss,2018,http://link.springer.com/article/10.1007/s10515-017-0214-5,Article
Black-box tree test case generation through diversity,Automated Software Engineering,,,,10.1007/s10515-018-0232-y,Ali ShahbaziMahsa PanahandehJames Miller,2018,http://link.springer.com/article/10.1007/s10515-018-0232-y,Article
Cost-sensitive transfer kernel canonical correlation analysis for heterogeneous defect prediction,Automated Software Engineering,,25,2,10.1007/s10515-017-0220-7,Zhiqiang LiXiao-Yuan JingFei WuXiaoke ZhuBaowen XuShi Ying,2018,http://link.springer.com/article/10.1007/s10515-017-0220-7,Article
Efficient QoS aware two-layer service allocation in hybrid mobile cloud,Automated Software Engineering,,,,10.1007/s10515-018-0233-x,Chunlin LiJing ZhangYi ChenLayuan Li,2018,http://link.springer.com/article/10.1007/s10515-018-0233-x,Article
Evaluation of a traceability approach for informal freehand sketches,Automated Software Engineering,,25,1,10.1007/s10515-017-0221-6,Markus KleffmannSebastian R’_hlMatthias BookVolker Gruhn,2018,http://link.springer.com/article/10.1007/s10515-017-0221-6,Article
Exact search-space size for the refactoring scheduling problem,Automated Software Engineering,,25,2,10.1007/s10515-017-0213-6,Rodrigo MoralesFrancisco ChicanoFoutse KhomhGiuliano Antoniol,2018,http://link.springer.com/article/10.1007/s10515-017-0213-6,Article
Faster discovery of faster system configurations with spectral learning,Automated Software Engineering,,25,2,10.1007/s10515-017-0225-2,Vivek NairTim MenziesNorbert SiegmundSven Apel,2018,http://link.springer.com/article/10.1007/s10515-017-0225-2,Article
Indicators for merge conflicts in the wild: survey and empirical study,Automated Software Engineering,,25,2,10.1007/s10515-017-0227-0,Olaf Le’™enichJanet SiegmundSven ApelChristian K’_stnerClaus Hunsen,2018,http://link.springer.com/article/10.1007/s10515-017-0227-0,Article
Lifting inter-app data-flow analysis to large app sets,Automated Software Engineering,,25,2,10.1007/s10515-017-0228-z,Florian SattlerAlexander von RheinThorsten BergerNiklas Schalck JohanssonMikael Mark Hard’ÙSven Apel,2018,http://link.springer.com/article/10.1007/s10515-017-0228-z,Article
MOSAICO: offline synthesis of adaptation strategy repertoires with flexible trade-offs,Automated Software Engineering,,,,10.1007/s10515-018-0234-9,Javier C’çmaraBradley SchmerlGabriel A. MorenoDavid Garlan,2018,http://link.springer.com/article/10.1007/s10515-018-0234-9,Article
Rule-based specification mining leveraging learning to rank,Automated Software Engineering,,,,10.1007/s10515-018-0231-z,Zherui CaoYuan TianTien-Duy B. LeDavid Lo,2018,http://link.springer.com/article/10.1007/s10515-018-0231-z,Article
Seeking the user interface,Automated Software Engineering,,25,1,10.1007/s10515-017-0216-3,Steven P. ReissYun MiaoQi Xin,2018,http://link.springer.com/article/10.1007/s10515-017-0216-3,Article
Self-adaptive concurrent components,Automated Software Engineering,,25,1,10.1007/s10515-017-0219-0,Erik ’_sterlundWelf L’_we,2018,http://link.springer.com/article/10.1007/s10515-017-0219-0,Article
Static window transition graphs for Android,Automated Software Engineering,,,,10.1007/s10515-018-0237-6,Shengqian YangHaowei WuHailong ZhangYan WangChandrasekar SwaminathanDacong YanAtanas Rountev,2018,http://link.springer.com/article/10.1007/s10515-018-0237-6,Article
Synthesis of probabilistic models for quality-of-service software engineering,Automated Software Engineering,,,,10.1007/s10515-018-0235-8,Simos GerasimouRadu CalinescuGiordano Tamburrelli,2018,http://link.springer.com/article/10.1007/s10515-018-0235-8,Article
